User-agent: *
Allow: /
Allow: /welcome.php
Allow: /assets/
Allow: /public/
Allow: /googlee0ab378d64584852.html
Allow: /sitemap.php
Disallow: /login.php
Disallow: /index.php
Disallow: /pos.php
Disallow: /sales.php
Disallow: /customers.php
Disallow: /medicines.php
Disallow: /purchases.php
Disallow: /purchase_invoice.php
Disallow: /suppliers.php
Disallow: /inventory.php
Disallow: /reports.php
Disallow: /report_
Disallow: /settings.php
Disallow: /administrator.php
Disallow: /landing_cms.php
Disallow: /actions.php
Disallow: /notify_tick.php
Disallow: /logout.php
Disallow: /receipt.php
Disallow: /db.php
Disallow: /data/

Sitemap: /sitemap.php
